INSERT INTO matakuliah (kode_matakuliah,nama_matakuliah,sks,semester,bahan_kajian,cpl) VALUES
('MH1013','Pendidikan Agama Kristen',3,1,'BK10,BK11','S1,S2,S4'),
('SI1313','Dasar-Dasar Pemrograman',3,1,'BK01,BK02,BK07','S2,K4'),
('SI1323','Dasar-dasar Manajemen dan Organisasi',3,1,'BK06,BK08','S3,K1,P1,P2'),
('SI2433','Jaringan Komputer',3,1,'BK04,BK05','S3'),
('SI1343','Konsep Sistem Informasi',3,1,'BK04,BK07,BK08','S3,K2,K3,P2'),
('SI1353','Pengantar Sistem Informasi',3,1,'BK04,BK08','K2,P1'),
('MH1083','Pendidikan Kewarganegaraan',3,2,'BK10,BK11','S1,S2,S3'),
('SI2453','Interaksi Manusia dan Komputer',3,2,'BK04,BK08','S3,K2,P2'),
('SI1413','Statistika',3,2,'BK01,BK02,BK07','S2,K3,K4'),
('SI1423','Algoritma &amp; Struktur Data',3,2,'BK01,BK02,BK07','S2,K4'),
('SI1433','Analisis dan Perancangan Sistem Informasi',3,2,'BK07,BK08','S3,K2,K3,P2'),
('SI1443','Sistem Basis Data',3,2,'BK02,BK03,BK07,BK08','S2,K2,K3'),
('SI1453','Analisis Proses Bisnis',3,2,'BK06,BK08','K1,P1'),
('SI2353','Analisis Data Bisnis',3,3,'BK01,BK02,BK04,BK06,BK07','S2,S3,K3,K4'),
('SI2323','Perancangan Basis data',3,3,'BK02,BK03,BK07,BK08','S2,K2,K3'),
('SI2333','Manajemen Proses Bisnis',3,3,'BK06,BK07,BK08,BK09','K1,K3,P2'),
('SI2343','Sistem Informasi Manajemen',3,3,'BK06,BK08','S4,K1'),
('SI2363','Aplikasi Berbasis Desktop',3,3,'BK01,BK02,BK07','S2,K2,K4,K5'),
('SI3313','Manajemen Layanan Teknologi Informasi',3,3,'BK06,BK08','S3,K1,P2'),
('SI3433','Data Warehousing',3,4,'BK03,BK07,BK09','S2,K2,K3'),
('MH1073','Pendidikan Pancasila',3,4,'BK10,BK11','S1,S2,S3'),
('SI2423','Manajemen &amp; Tata Kelola Teknologi Informasi',3,4,'BK06,BK09','S3,K1,P2'),
('SI2313','Matematika Sistem Informasi',3,4,'BK01,BK07','S3,K3,P1'),
('SI2463','Pemrograman Berbasis Web',3,4,'BK03,BK05,BK07,BK09','S2,K2,K4,K5'),
('SI2443','Bahasa Inggris Terapan',3,4,'BK10,BK11','S3,P1'),
('SI2373','Komunikasi Antar Personal',3,5,'BK10,BK11','S2,S3,P1'),
('SI3323','Manajemen Proyek',3,5,'BK06,BK10','S1,S2,S3,K1'),
('SI2413','Rekayasa Perangkat Lunak',3,5,'BK02,BK03,BK08,BK09','S4,K2,K3'),
('SE4313','Sistem Pendukung Keputusan',3,6,'BK01,BK03','K3,P1,P2'),
('SI3413','Kewirausahaan berbasis Teknologi Informasi',3,6,'BK06,BK07,BK10','S2,K3,P1'),
('MH1033','Bahasa Indonesia',3,6,'BK10,BK11','S1,S4'),
('SI3443','Kuliah Kerja Nyata/Service Learning',3,6,'BK07,BK10,BK11','S1,S2,S3,S4'),
('SI4313','Kerja Praktik',3,7,'BK02,BK03,BK07,BK08,BK09,BK10','S1,S2,S3,S4,K1,K2,K3,K,K6,P3'),
('SI3423','Pemrograman Terintegrasi Terapan',3,7,'BK02,BK03,BK07,BK08','S1,S3,S4,K1,K2,K3,K5'),
('SI4413','Etika Profesi',3,8,'BK10,BK11','S1,S3,S4,K1,K2,K3,K5'),
('SI4426','Skripsi',3,8,'BK01,BK02,BK03,BK04,BK07,BK08,BK09,BK10','S1,S2,S3,S4,K1,K2,K4,K5,P2,P3'),
('SE3353','Manajemen Resiko Teknologi Informasi',3,3,'BK06,BK09','K1,K3,P1,P2'),
('SE2413','Sistem Informasi Akuntansi',3,4,'BK01,BK06,BK07,BK08','S2,K1,K3,P2'),
('SE4323','Data Mining',3,5,'BK01,BK07,BK09','S2,K2,K3'),
('SE3343','Keamanan Teknologi Informasi',3,5,'BK09','S2,K3,P2'),
('SE4333','Manajemen Rantai Pasokan',3,6,'BK03,BK06,BK09','S3,K1,P1'),
('SK2413','Pengantar Sistem Layanan Kesehatan',3,4,'BK08,BK12','S2,S3,P3'),
('SK3353','Terminologi Medis',3,5,'BK12','S2,S3,P3'),
('SK4313','Bisnis Cerdas Layanan Kesehatan',3,5,'BK06,BK07,BK09,BK12','S3,P1,P2,P3'),
('SK3313','Tata Kelola Layanan Kesehatan',3,6,'BK06,BK07,BK12','S2,S3,P2,P3'),
('SK3423','Sistem Informasi Layanan Kesehatan',3,6,'BK03,BK06,BK07,BK08,BK09,BK12','S2,S3,K1,K2,P1,P2'),
('SL2413','Deain RESTFul Web API',3,4,'BK02,BK03,BK05,BK09','S1,S2,K2,K4,K5,K6'),
('SL3313','Pemrograman Mobile',3,5,'BK02,BK05,BK09','S1,S2,K2,K4,K5,K6'),
('SL3323','Pemrograman Frontend',3,5,'BK02,BK03,BK05,BK09','S1,S2,S3,K2,K3,K4,K5,K6'),
('SL3413','Desain Arsitektur Microservices',3,6,'BK02,BK05,BK09','S1,S2,K2,K4,K5,K6'),
('SL3423','Pengujian Terotomasi',3,6,'BK01,BK02,BK03,BK09','S1,K2,K3,K5,K6');

INSERT INTO mahasiswa (nim, nidn, angkatan) VALUES
('72210509','SI1353','A',4),
('72210509','SI1413','A',4),
('72210509','SI1423','A',4),
('72210509','SI1433','A',4),
('72210509','SI1443','B+',3.3),
('72210509','SI1453','B+',3.3),
('72210509','SI2323','B+',3.3),
('72210509','SI2333','A',4),
('72210509','SI2343','B+',3.3),
('72210509','SI2353','A',4),
('72210509','SI2363','A',4),
('72210509','SI2433','A',4),
('72210509','SI2443','A',4),
('72210509','SI2453','B+',3.3),
('72210509','SI3313','A-',3.7),
('72210510','MH1013','A-',3.7),
('72210510','MH1083','B+',3.3),
('72210510','SE3353','B',3),
('72210510','SI1313','C+',2.3),
('72210510','SI1323','A',4),
('72210510','SI1343','A-',3.7),
('72210510','SI1353','B+',3.3),
('72210510','SI1413','C+',2.3),
('72210510','SI1423','B-',2.7),
('72210510','SI1433','B-',2.7),
('72210510','SI1443','B+',3.3),
('72210510','SI1453','C+',2.3),
('72210510','SI2323','A-',3.7),
('72210510','SI2333','B+',3.3),
('72210510','SI2343','B',3),
('72210510','SI2353','B',3),
('72210510','SI2363','B-',2.7),
('72210510','SI2423','A-',3.7),
('72210510','SI2433','B+',3.3),
('72210510','SI2453','B',3),
('72210510','SI3313','B',3),
('72210511','MH1013','A',4),
('72210511','MH1083','B',3),
('72210511','SE3353','B',3),
('72210511','SI1313','A-',3.7),
('72210511','SI1323','A',4),
('72210511','SI1343','A-',3.7),
('72210511','SI1353','A-',3.7),
('72210511','SI1413','B',3),
('72210511','SI1423','A',4),
('72210511','SI1433','A',4),
('72210511','SI1443','A',4),
('72210511','SI1453','B+',3.3),
('72210511','SI2323','B+',3.3),
('72210511','SI2333','A-',3.7),
('72210511','SI2343','B+',3.3),
('72210511','SI2353','B+',3.3),
('72210511','SI2363','B',3),
('72210511','SI2423','A',4),
('72210511','SI2433','A',4),
('72210511','SI2443','A',4),
('72210511','SI2453','B+',3.3),
('72210511','SI3313','B+',3.3),
('72210512','MH1013','A',4),
('72210512','MH1083','A',4),
('72210512','SE3353','B+',3.3),
('72210512','SI1313','A',4),
('72210512','SI1323','B+',3.3),
('72210512','SI1343','A',4),
('72210512','SI1353','A',4),
('72210512','SI1413','A',4),
('72210512','SI1423','A',4),
('72210512','SI1433','A-',3.7),
('72210512','SI1443','A',4),
('72210512','SI1453','B+',3.3),
('72210512','SI2323','A',4),
('72210512','SI2333','A-',3.7),
('72210512','SI2343','A',4),
('72210512','SI2353','A',4),
('72210512','SI2363','A',4),
('72210512','SI2433','A-',3.7),
('72210512','SI2443','A',4),
('72210512','SI2453','A-',3.7),
('72210512','SI3313','B+',3.3),
('72210513','MH1013','A-',3.7),
('72210513','MH1083','A-',3.7),
('72210513','SE3353','B+',3.3),
('72210513','SI1313','C+',2.3),
('72210513','SI1323','A-',3.7),
('72210513','SI1343','A-',3.7),
('72210513','SI1353','A',4),
('72210513','SI1413','B+',3.3),
('72210513','SI1423','B',3),
('72210513','SI1433','A-',3.7),
('72210513','SI1443','A',4),
('72210513','SI1453','B-',2.7),
('72210513','SI2323','B+',3.3),
('72210513','SI2333','B+',3.3),
('72210513','SI2343','B',3),
('72210513','SI2353','B-',2.7),
('72210513','SI2363','B+',3.3),
('72210513','SI2423','B',3),
('72210513','SI2433','A',4),
('72210513','SI2443','B+',3.3),
('72210513','SI2453','B+',3.3),
('72210513','SI3313','B',3),
('72210514','MH1013','A-',3.7),
('72210514','MH1083','A-',3.7),
('72210514','SE3353','B',3),
('72210514','SI1313','B+',3.3),
('72210514','SI1323','A-',3.7),
('72210514','SI1343','A-',3.7),
('72210514','SI1353','A',4),
('72210514','SI1413','B-',2.7),
('72210514','SI1423','C+',2.3),
('72210514','SI1433','A',4),
('72210514','SI1443','A',4),
('72210514','SI1453','B-',2.7),
('72210514','SI2313','B+',3.3),
('72210514','SI2323','A',4),
('72210514','SI2333','A',4),
('72210514','SI2343','B+',3.3),
('72210514','SI2353','A-',3.7),
('72210514','SI2363','A',4),
('72210514','SI2433','A-',3.7),
('72210514','SI2443','A',4),
('72210514','SI2453','A-',3.7),
('72210514','SI3313','B',3),
('72210515','MH1013','A',4),
('72210515','MH1083','A',4),
('72210515','SE3353','A',4),
('72210515','SI1313','A-',3.7),
('72210515','SI1323','A',4),
('72210515','SI1343','A',4),
('72210515','SI1353','A',4),
('72210515','SI1413','A',4),
('72210515','SI1423','A',4),
('72210515','SI1433','A-',3.7),
('72210515','SI1443','A-',3.7),
('72210515','SI1453','B-',2.7),
('72210515','SI2313','A-',3.7),
('72210515','SI2323','A',4),
('72210515','SI2333','A',4),
('72210515','SI2343','B',3),
('72210515','SI2353','A',4),
('72210515','SI2363','A-',3.7),
('72210515','SI2433','A',4),
('72210515','SI2453','A-',3.7),
('72210515','SI3313','B+',3.3),
('72210516','MH1013','A-',3.7),
('72210516','MH1083','B',3),
('72210516','SI1313','E',0),
('72210516','SI1323','B+',3.3),
('72210516','SI1343','C+',2.3),
('72210516','SI1353','C+',2.3),
('72210516','SI1413','E',0),
('72210516','SI1433','B-',2.7),
('72210516','SI1443','A',4),
('72210516','SI2333','D',1),
('72210516','SI2343','B-',2.7),
('72210516','SI2433','E',0),
('72210517','MH1013','B',3),
('72210517','SI1313','E',0),
('72210517','SI1323','D',1),
('72210517','SI1343','E',0),
('72210517','SI1353','E',0),
('72210517','SI2433','E',0),
('72210518','MH1013','A-',3.7),
('72210518','MH1083','A',4),
('72210518','SE3353','A-',3.7),
('72210518','SI1313','B-',2.7),
('72210518','SI1323','A-',3.7),
('72210518','SI1343','A',4),
('72210518','SI1353','A',4),
('72210518','SI1413','C+',2.3),
('72210518','SI1423','A',4),
('72210518','SI1433','A-',3.7),
('72210518','SI1443','A',4),
('72210518','SI1453','C',2),
('72210518','SI2323','B+',3.3),
('72210518','SI2333','A',4),
('72210518','SI2343','B+',3.3),
('72210518','SI2353','B-',2.7),
('72210518','SI2363','B-',2.7),
('72210518','SI2433','A-',3.7),
('72210518','SI2443','A-',3.7),
('72210518','SI2453','A-',3.7),
('72210518','SI3313','B',3),
('72210519','MH1013','B',3),
('72210519','MH1083','C+',2.3),
('72210519','SI1313','E',0),
('72210519','SI1323','D',1),
('72210519','SI1343','E',0),
('72210519','SI1353','D',1),
('72210519','SI1413','C',2),
('72210519','SI2433','E',0),
('72210519','SI2453','B+',3.3),
('72220520','MH1013','A-',3.7),
('72220520','SI1313','B+',3.3),
('72220520','SI1323','B',3),
('72220520','SI1343','A-',3.7),
('72220520','SI1353','A',4),
('72220520','SI2433','A-',3.7),
('72220521','MH1013','A',4),
('72220521','SI1313','C+',2.3),
('72220521','SI1323','B+',3.3),
('72220521','SI1343','A-',3.7),
('72220521','SI1353','A',4),
('72220521','SI2433','A',4),
('72220522','MH1013','A',4),
('72220522','SI1313','B-',2.7),
('72220522','SI1323','B',3),
('72220522','SI1343','B',3),
('72220522','SI1353','A',4),
('72220522','SI2433','A-',3.7),
('72220524','MH1013','A',4),
('72220524','SI1313','A',4),
('72220524','SI1323','B+',3.3),
('72220524','SI1343','A-',3.7),
('72220524','SI1353','A',4),
('72220524','SI2433','B-',2.7),
('72220525','MH1013','A',4),
('72220525','SI1313','B',3),
('72220525','SI1323','B',3),
('72220525','SI1343','A-',3.7),
('72220525','SI1353','A',4),
('72220525','SI2433','A-',3.7),
('72220526','MH1013','A',4),
('72220526','SI1313','C+',2.3),
('72220526','SI1323','B',3),
('72220526','SI1343','A-',3.7),
('72220526','SI1353','B+',3.3),
('72220526','SI2433','C',2),
('72220527','MH1013','A',4),
('72220527','SI1313','B-',2.7),
('72220527','SI1323','B',3),
('72220527','SI1343','A',4),
('72220527','SI1353','A',4),
('72220527','SI2433','A',4),
('72220528','MH1013','A-',3.7),
('72220528','SI1313','B',3),
('72220528','SI1323','B+',3.3),
('72220528','SI1343','A',4),
('72220528','SI1353','A',4),
('72220528','SI2433','A',4),
('72220529','MH1013','A',4),
('72220529','SI1313','A',4),
('72220529','SI1323','B-',2.7),
('72220529','SI1343','A-',3.7),
('72220529','SI1353','A',4),
('72220529','SI2433','A',4),
('72220530','MH1013','A-',3.7),
('72220530','SI1313','B-',2.7),
('72220530','SI1323','C+',2.3),
('72220530','SI1343','B+',3.3),
('72220530','SI1353','B-',2.7),
('72220530','SI2433','B',3),
('72220531','MH1013','A-',3.7),
('72220531','SI1313','B',3),
('72220531','SI1323','B',3),
('72220531','SI1343','A-',3.7),
('72220531','SI1353','A',4),
('72220531','SI2433','B-',2.7),
('72220532','MH1013','A-',3.7),
('72220532','SI1313','A',4),
('72220532','SI1323','B+',3.3),
('72220532','SI1343','A',4),
('72220532','SI1353','A',4),
('72220532','SI2433','A',4),
('72220533','MH1013','A',4),
('72220533','SI1313','A',4),
('72220533','SI1323','A-',3.7),
('72220533','SI1343','A',4),
('72220533','SI1353','A',4),
('72220533','SI2433','A',4),
('72220534','MH1013','A',4),
('72220534','SI1313','B+',3.3),
('72220534','SI1323','B+',3.3),
('72220534','SI1343','A-',3.7),
('72220534','SI1353','A',4),
('72220534','SI2433','A',4),
('72220535','MH1013','A',4),
('72220535','SI1313','A-',3.7),
('72220535','SI1323','A-',3.7),
('72220535','SI1343','A-',3.7),
('72220535','SI1353','A',4),
('72220535','SI2433','A',4),
('72220536','MH1013','A-',3.7),
('72220536','SI1313','B+',3.3),
('72220536','SI1323','B+',3.3),
('72220536','SI1343','A-',3.7),
('72220536','SI1353','A-',3.7),
('72220536','SI2433','A',4),
('72220537','MH1013','A',4),
('72220537','SI1313','B-',2.7),
('72220537','SI1323','B',3),
('72220537','SI1343','A-',3.7),
('72220537','SI1353','A',4),
('72220537','SI2433','B+',3.3),
('72220538','MH1013','A-',3.7),
('72220538','SI1313','A-',3.7),
('72220538','SI1323','C+',2.3),
('72220538','SI1343','A',4),
('72220538','SI1353','A',4),
('72220538','SI2433','B-',2.7),
('72220541','MH1013','A',4),
('72220541','SI1313','B-',2.7),
('72220541','SI1323','A-',3.7),
('72220541','SI1343','A-',3.7),
('72220541','SI1353','A',4),
('72220541','SI2433','A',4),
('72220542','MH1013','A',4),
('72220542','SI1313','A',4),
('72220542','SI1323','B',3),
('72220542','SI1343','A-',3.7),
('72220542','SI1353','A',4),
('72220542','SI2433','A-',3.7),
('72220543','MH1013','A',4),
('72220543','SI1313','A',4),
('72220543','SI1323','A',4),
('72220543','SI1343','A-',3.7),
('72220543','SI1353','A',4),
('72220543','SI2433','A',4),
('72220544','MH1013','A',4),
('72220544','SI1313','A',4),
('72220544','SI1323','B+',3.3),
('72220544','SI1343','A',4),
('72220544','SI1353','A',4),
('72220544','SI2433','B-',2.7),
('72220545','MH1013','A',4),
('72220545','SI1313','C+',2.3),
('72220545','SI1323','A-',3.7),
('72220545','SI1343','B+',3.3),
('72220545','SI1353','A',4),
('72220545','SI2433','B-',2.7),
('72220546','MH1013','A',4),
('72220546','SI1313','B-',2.7),
('72220546','SI1323','B-',2.7),
('72220546','SI1343','B+',3.3),
('72220546','SI1353','A',4),
('72220546','SI2433','B',3),
('72220548','MH1013','A-',3.7),
('72220548','SI1313','B+',3.3),
('72220548','SI1323','B-',2.7),
('72220548','SI1343','B+',3.3),
('72220548','SI1353','A',4),
('72220548','SI2433','B-',2.7),
('72220549','MH1013','A',4),
('72220549','SI1313','B',3),
('72220549','SI1323','B+',3.3),
('72220549','SI1343','A',4),
('72220549','SI1353','A',4),
('72220549','SI2433','B+',3.3),
('72220550','MH1013','A',4),
('72220550','SI1313','B-',2.7),
('72220550','SI1323','B-',2.7),
('72220550','SI1343','A-',3.7),
('72220550','SI1353','A',4),
('72220550','SI2433','A-',3.7),
('72220551','MH1013','B-',2.7),
('72220551','SI1313','E',0),
('72220551','SI1323','E',0),
('72220551','SI1343','E',0),
('72220551','SI1353','E',0),
('72220551','SI2433','C',2),
('72220552','MH1013','A-',3.7),
('72220552','SI1313','B+',3.3),
('72220552','SI1323','B-',2.7),
('72220552','SI1343','B+',3.3),
('72220552','SI1353','A',4),
('72220552','SI2433','B-',2.7),
('72220554','MH1013','A',4),
('72220554','SI1313','B-',2.7),
('72220554','SI1323','C+',2.3),
('72220554','SI1343','C+',2.3),
('72220554','SI1353','B+',3.3),
('72220554','SI2433','E',0),
('72220555','MH1013','A-',3.7),
('72220555','SI1313','A-',3.7),
('72220555','SI1323','B+',3.3),
('72220555','SI1343','A-',3.7),
('72220555','SI1353','A',4),
('72220555','SI2433','A',4),
('72220556','MH1013','A',4),
('72220556','SI1313','C',2),
('72220556','SI1323','C+',2.3),
('72220556','SI1343','B+',3.3),
('72220556','SI1353','A',4),
('72220556','SI2433','B+',3.3),
('72220557','MH1013','A',4),
('72220557','SI1313','A-',3.7),
('72220557','SI1323','B+',3.3),
('72220557','SI1343','B+',3.3),
('72220557','SI1353','A',4),
('72220557','SI2433','A',4),
('72220558','MH1013','A-',3.7),
('72220558','SI1313','A-',3.7),
('72220558','SI1323','B',3),
('72220558','SI1343','A-',3.7),
('72220558','SI1353','A',4),
('72220558','SI2433','A-',3.7),
('72220559','MH1013','A',4),
('72220559','SI1313','B+',3.3),
('72220559','SI1323','A-',3.7),
('72220559','SI1343','A',4),
('72220559','SI1353','A',4),
('72220559','SI2433','A-',3.7),
('72220560','MH1013','B',3),
('72220560','SI1313','B-',2.7),
('72220560','SI1323','B',3),
('72220560','SI1343','A',4),
('72220560','SI1353','A',4),
('72220560','SI2433','C',2),
('72220561','MH1013','A',4),
('72220561','SI1313','A',4),
('72220561','SI1323','A-',3.7),
('72220561','SI1343','B+',3.3),
('72220561','SI1353','A',4),
('72220561','SI2433','C+',2.3),
('72220562','MH1013','B+',3.3),
('72220562','SI1313','C',2),
('72220562','SI1323','C',2),
('72220562','SI1343','A',4),
('72220562','SI1353','A',4),
('72220562','SI2433','B-',2.7),
('72220563','MH1013','E',0),
('72220563','SI1313','E',0),
('72220563','SI1323','E',0),
('72220563','SI1343','E',0),
('72220563','SI1353','E',0),
('72220563','SI2433','E',0),
('72220565','MH1013','B+',3.3),
('72220565','SI1313','C',2),
('72220565','SI1323','B-',2.7),
('72220565','SI1343','A',4),
('72220565','SI1353','B+',3.3),
('72220565','SI2433','B-',2.7),
('72220566','MH1013','A',4),
('72220566','SI1313','B',3),
('72220566','SI1323','B-',2.7),
('72220566','SI1343','A',4),
('72220566','SI1353','B-',2.7),
('72220566','SI2433','B+',3.3),
('72220567','MH1013','A',4),
('72220567','SI1313','C+',2.3),
('72220567','SI1323','B',3),
('72220567','SI1343','B',3),
('72220567','SI1353','A',4),
('72220567','SI2433','B-',2.7),
('72220568','MH1013','B-',2.7),
('72220568','SI1313','B-',2.7),
('72220568','SI1323','D',1),
('72220568','SI1343','B+',3.3),
('72220568','SI1353','C',2),
('72220568','SI2433','C',2),
('72220569','MH1013','A-',3.7),
('72220569','SI1313','C+',2.3),
('72220569','SI1323','B',3),
('72220569','SI1343','B',3),
('72220569','SI1353','A',4),
('72220569','SI2433','C+',2.3),
('72220570','MH1013','B',3),
('72220570','SI1313','C',2),
('72220570','SI1323','D',1),
('72220570','SI1343','D',1),
('72220570','SI1353','C',2),
('72220570','SI2433','C+',2.3),
('72220571','MH1013','A',4),
('72220571','SI1313','C',2),
('72220571','SI1323','B',3),
('72220571','SI1343','B-',2.7),
('72220571','SI1353','A',4),
('72220571','SI2433','E',0),
('72220572','MH1013','A-',3.7),
('72220572','SI1313','C',2),
('72220572','SI1323','E',0),
('72220572','SI1343','D',1),
('72220572','SI1353','D',1),
('72220572','SI2433','D',1),
('72220573','MH1013','D',1),
('72220573','SI1313','D',1),
('72220573','SI1323','E',0),
('72220573','SI1343','C+',2.3),
('72220573','SI1353','C',2),
('72220573','SI2433','D',1),
('72220574','MH1013','B',3),
('72220574','SI1313','C',2),
('72220574','SI1323','C',2),
('72220574','SI1343','B-',2.7),
('72220574','SI1353','C',2),
('72220574','SI2433','E',0),
('72220575','MH1013','A',4),
('72220575','SI1313','C',2),
('72220575','SI1323','B+',3.3),
('72220575','SI1343','B+',3.3),
('72220575','SI1353','A-',3.7),
('72220575','SI2433','C',2),
('72220576','MH1013','B',3),
('72220576','SI1313','C+',2.3),
('72220576','SI1323','C',2),
('72220576','SI1343','B+',3.3),
('72220576','SI1353','B',3),
('72220576','SI2433','B+',3.3),
('72220577','MH1013','A-',3.7),
('72220577','SI1313','B',3),
('72220577','SI1323','B+',3.3),
('72220577','SI1343','B',3),
('72220577','SI1353','A',4),
('72220577','SI2433','C+',2.3),
('72220578','MH1013','B+',3.3),
('72220578','SI1313','C',2),
('72220578','SI1323','B',3),
('72220578','SI1343','A',4),
('72220578','SI1353','B',3),
('72220578','SI2433','B+',3.3),
('72220579','MH1013','A',4),
('72220579','SI1313','C',2),
('72220579','SI1323','B+',3.3),
('72220579','SI1343','B+',3.3),
('72220579','SI1353','A',4),
('72220579','SI2433','C+',2.3),
('72220580','MH1013','A',4),
('72220580','SI1313','B-',2.7),
('72220580','SI1323','C+',2.3),
('72220580','SI1343','B+',3.3),
('72220580','SI1353','A-',3.7),
('72220580','SI2433','A-',3.7),
('72220581','MH1013','A',4),
('72220581','SI1313','A-',3.7),
('72220581','SI1323','A-',3.7),
('72220581','SI1343','A-',3.7),
('72220581','SI1353','A',4),
('72220581','SI2433','B',3),
('72220582','MH1013','A-',3.7),
('72220582','SI1313','B+',3.3),
('72220582','SI1323','A-',3.7),
('72220582','SI1343','A',4),
('72220582','SI1353','A',4),
('72220582','SI2433','A-',3.7),
('72220583','MH1013','A',4),
('72220583','SI1313','B',3),
('72220583','SI1323','B+',3.3),
('72220583','SI1343','B+',3.3),
('72220583','SI1353','A',4),
('72220583','SI2433','B',3),
('72220584','MH1013','A',4),
('72220584','SI1313','B',3),
('72220584','SI1323','B-',2.7),
('72220584','SI1343','A',4),
('72220584','SI1353','A',4),
('72220584','SI2433','A',4),
('72220585','MH1013','A-',3.7),
('72220585','SI1313','C',2),
('72220585','SI1323','B+',3.3),
('72220585','SI1343','B+',3.3),
('72220585','SI1353','A',4),
('72220585','SI2433','B-',2.7),
('72220586','MH1013','A-',3.7),
('72220586','SI1313','B+',3.3),
('72220586','SI1323','B-',2.7),
('72220586','SI1343','B',3),
('72220586','SI1353','B',3),
('72220586','SI2433','B+',3.3),
('72220587','MH1013','A',4),
('72220587','SI1313','B',3),
('72220587','SI1323','B-',2.7),
('72220587','SI1343','B-',2.7),
('72220587','SI1353','A',4),
('72220587','SI2433','B-',2.7),
('72220589','MH1013','A',4),
('72220589','SI1313','D',1),
('72220589','SI1323','B',3),
('72220589','SI1343','B',3),
('72220589','SI1353','B',3),
('72220589','SI2433','C+',2.3),
('72220590','MH1013','A',4),
('72220590','SI1313','A',4),
('72220590','SI1323','C',2),
('72220590','SI1343','A',4),
('72220590','SI1353','A',4),
('72220590','SI2433','B',3),
('72220591','MH1013','A-',3.7),
('72220591','SI1313','B',3),
('72220591','SI1323','B',3),
('72220591','SI1343','B',3),
('72220591','SI1353','A-',3.7),
('72220591','SI2433','B',3),
('72220592','MH1013','A-',3.7),
('72220592','SI1313','C+',2.3),
('72220592','SI1323','B-',2.7),
('72220592','SI1343','A',4),
('72220592','SI1353','A-',3.7),
('72220592','SI2433','B+',3.3),
('72220593','MH1013','A',4),
('72220593','SI1313','A-',3.7),
('72220593','SI1323','B',3),
('72220593','SI1343','A-',3.7),
('72220593','SI1353','A',4),
('72220593','SI2433','B+',3.3),
('72220594','MH1013','A-',3.7),
('72220594','SI1313','C',2),
('72220594','SI1323','C',2),
('72220594','SI1343','A-',3.7),
('72220594','SI1353','B-',2.7),
('72220594','SI2433','B-',2.7),
('72220595','MH1013','A',4),
('72220595','SI1313','B-',2.7),
('72220595','SI1323','B+',3.3),
('72220595','SI1343','B',3),
('72220595','SI1353','A-',3.7),
('72220595','SI2433','B-',2.7),
('72220596','MH1013','A',4),
('72220596','SI1313','B-',2.7),
('72220596','SI1323','B-',2.7),
('72220596','SI1343','B',3),
('72220596','SI1353','A',4),
('72220596','SI2433','B-',2.7),
('72220597','MH1013','A-',3.7),
('72220597','SI1313','C+',2.3),
('72220597','SI1323','B',3),
('72220597','SI1343','C',2),
('72220597','SI1353','A',4),
('72220597','SI2433','B-',2.7),
('72220598','MH1013','A-',3.7),
('72220598','SI1313','A-',3.7),
('72220598','SI1323','B',3),
('72220598','SI1343','A-',3.7),
('72220598','SI1353','B+',3.3),
('72220598','SI2433','A-',3.7),
('72220599','MH1013','A',4),
('72220599','SI1313','B+',3.3),
('72220599','SI1323','B',3),
('72220599','SI1343','A-',3.7),
('72220599','SI1353','A',4),
('72220599','SI2433','B',3),
('72220600','MH1013','A-',3.7),
('72220600','SI1313','B-',2.7),
('72220600','SI1323','C+',2.3),
('72220600','SI1343','B+',3.3),
('72220600','SI1353','B-',2.7),
('72220600','SI2433','D',1),
('72220601','MH1013','A',4),
('72220601','SI1313','C+',2.3),
('72220601','SI1323','A-',3.7),
('72220601','SI1343','B+',3.3),
('72220601','SI1353','A',4),
('72220601','SI2433','B',3),
('72220602','MH1013','A',4),
('72220602','SI1313','B-',2.7),
('72220602','SI1323','D',1),
('72220602','SI1343','A',4),
('72220602','SI1353','B',3),
('72220602','SI2433','A',4),
('72220603','MH1013','A',4),
('72220603','SI1313','B+',3.3),
('72220603','SI1323','B-',2.7),
('72220603','SI1343','B+',3.3),
('72220603','SI1353','A',4),
('72220603','SI2433','B',3),
('72220605','MH1013','A',4),
('72220605','SI1313','B+',3.3),
('72220605','SI1323','A-',3.7),
('72220605','SI1343','A-',3.7),
('72220605','SI1353','A',4),
('72220605','SI2433','B-',2.7);
